"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0098813","GO:0098813","nuclear chromosome segregation","33/196","236/11580",2.77961049363791e-21,6.69061733188264e-18,6.15597628962519e-18,"CDCA8/CDC20/KIF23/CENPE/MYBL2/CCNB2/NDC80/TOP2A/NCAPH/ASPM/DLGAP5/UBE2C/NUSAP1/TPX2/TACC3/NEK2/CDK1/MAD2L1/KIF18A/CDT1/BIRC5/KIF11/TTK/NCAPG/AURKB/TRIP13/PRC1/KIFC1/KIF18B/AURKA/CCNB1/KIF4A/PTTG1",33
"GO:0007059","GO:0007059","chromosome segregation","37/196","316/11580",4.44559291154993e-21,6.69061733188264e-18,6.15597628962519e-18,"CDCA8/CDC20/KIF23/CENPE/MYBL2/CCNB2/NDC80/TOP2A/NCAPH/ASPM/DLGAP5/UBE2C/HJURP/SKA1/NUSAP1/TPX2/TACC3/NEK2/CENPM/CENPN/CDK1/MAD2L1/KIF18A/CDT1/BIRC5/KIF11/TTK/NCAPG/AURKB/TRIP13/PRC1/KIFC1/KIF18B/AURKA/CCNB1/KIF4A/PTTG1",37
"GO:0000070","GO:0000070","mitotic sister chromatid segregation","27/196","151/11580",2.09650871895672e-20,2.10349708135324e-17,1.93540857528952e-17,"CDCA8/CDC20/KIF23/CENPE/MYBL2/NDC80/NCAPH/DLGAP5/UBE2C/NUSAP1/TPX2/NEK2/CDK1/MAD2L1/KIF18A/CDT1/BIRC5/KIF11/TTK/NCAPG/AURKB/TRIP13/PRC1/KIFC1/KIF18B/CCNB1/KIF4A",27
"GO:0000819","GO:0000819","sister chromatid segregation","29/196","184/11580",2.9190335839814e-20,2.196572771946e-17,2.02104667354081e-17,"CDCA8/CDC20/KIF23/CENPE/MYBL2/NDC80/TOP2A/NCAPH/DLGAP5/UBE2C/NUSAP1/TPX2/TACC3/NEK2/CDK1/MAD2L1/KIF18A/CDT1/BIRC5/KIF11/TTK/NCAPG/AURKB/TRIP13/PRC1/KIFC1/KIF18B/CCNB1/KIF4A",29
"GO:0140014","GO:0140014","mitotic nuclear division","31/196","224/11580",6.84105984721599e-20,4.11831802802403e-17,3.7892270437948e-17,"CDCA8/CDC20/KIF23/CENPE/MYBL2/NDC80/NCAPH/DLGAP5/UBE2C/NUSAP1/TPX2/NEK2/UBE2S/CDK1/MAD2L1/KIF18A/CDT1/BIRC5/KIF11/TTK/NCAPG/AURKB/CHEK1/TRIP13/PRC1/KIFC1/KIF18B/AURKA/CCNB1/KIF4A/BMP4",31
"GO:0000280","GO:0000280","nuclear division","36/196","325/11580",1.05446740687209e-19,5.28991149114163e-17,4.86719955698326e-17,"CDCA8/CDC20/KIF23/CENPE/MYBL2/CCNB2/NDC80/TOP2A/NCAPH/ASPM/DLGAP5/UBE2C/NUSAP1/TPX2/NEK2/RAD51AP1/UBE2S/CDK1/MAD2L1/KIF18A/CDT1/BIRC5/KIF11/TTK/NCAPG/AURKB/CHEK1/TRIP13/PRC1/KIFC1/KIF18B/AURKA/CCNB1/KIF4A/PTTG1/BMP4",36
"GO:0048285","GO:0048285","organelle fission","37/196","360/11580",3.97630182189775e-19,1.70980978341603e-16,1.57318046517489e-16,"CDCA8/CDC20/KIF23/CENPE/MYBL2/CCNB2/NDC80/TOP2A/NCAPH/ASPM/DLGAP5/UBE2C/NUSAP1/TPX2/NEK2/RAD51AP1/UBE2S/CDK1/MAD2L1/KIF18A/CDT1/BIRC5/KIF11/TTK/NCAPG/AURKB/CHEK1/TRIP13/PRC1/KIFC1/KIF18B/AURKA/CCNB1/KIF4A/PTTG1/BMP4/MAPT",37
"GO:1902850","GO:1902850","microtubule cytoskeleton organization involved in mitosis","23/196","135/11580",5.00646477356658e-17,1.88368237105442e-14,1.73315905516496e-14,"CDCA8/CDC20/KIF23/CENPE/MYBL2/NDC80/DLGAP5/NUSAP1/TPX2/TACC3/NEK2/CDK1/MAD2L1/PAX6/BIRC5/KIF11/TTK/AURKB/PRC1/KIFC1/AURKA/CCNB1/KIF4A",23
"GO:0051276","GO:0051276","chromosome organization","38/196","470/11580",4.32713289030609e-16,1.4471855555357e-13,1.33154229642051e-13,"CDC45/CDCA8/CDC20/KIF23/CENPE/MYBL2/NDC80/TOP2A/NCAPH/DLGAP5/UBE2C/HJURP/NUSAP1/TPX2/TACC3/NEK2/CENPN/CDK1/MAD2L1/GINS1/KIF18A/CDT1/BIRC5/KIF11/EZH2/TTK/NCAPG/AURKB/GINS2/TRIP13/PRC1/KIFC1/KIF18B/CCNB1/KIF4A/MCM5/PTTG1/MAPT",38
"GO:0051301","GO:0051301","cell division","37/196","487/11580",8.14765607885823e-15,2.45244447973633e-12,2.25647190983958e-12,"CDCA8/CDC20/KIF23/CENPE/CCNB2/NDC80/TOP2A/NCAPH/E2F8/ASPM/CEP55/UBE2C/SKA1/NUSAP1/CDCA3/TPX2/TACC3/NEK2/UBE2S/CCNA2/CDK1/ERCC6L/MAD2L1/PAX6/CDT1/BIRC5/KIF11/NCAPG/AURKB/PRC1/KIFC1/KIF18B/KIF20A/AURKA/CCNB1/KIF4A/PTTG1",37
